etag,id,snippet
_cFR_xbROYBcPDv9tvrJORqQ9Co,"{'kind': 'youtube#video', 'videoId': 'zcQESASo3Io'}","{'publishedAt': '2022-07-21T14:52:08Z', 'channelId': 'UCxOEQUwCCtKX_acqUdQLnNg', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/zcQESASo3Io/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Imler Duncan', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-21T14:52:08Z'}"
3H457q4aPRWmca_KhYEMA5HxCWY,"{'kind': 'youtube#video', 'videoId': 'iwBCYr5ZM7s'}","{'publishedAt': '2022-07-19T01:37:56Z', 'channelId': 'UCd1fHZfMHiRuvrNcW6lWCrQ', 'title': 'Shorts@비올때듣기좋은노래@빗길데이트@장맛비🍺', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/iwBCYr5ZM7s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '선혜(최고의노래맛집)', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-19T01:37:56Z'}"
4GCUAX5RlgR4qL9Xs3Q9LMEGWRM,"{'kind': 'youtube#video', 'videoId': 'xTLlgogUd1I'}","{'publishedAt': '2022-07-18T03:01:13Z', 'channelId': 'UCthQVWhwe_NyGze1G-FGorw', 'title': '◈ ◈ 비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈  | ep.18', 'description': '비올때 듣기 좋은 노래 모음 [전곡가사첨부] ◈ ◈ https://youtu.be/zW7BpgjJubA 01. 윤정하 - 찬비 02. 채은옥 - 빗물 03. 햇빛촌 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xTLlgogUd1I/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Kesinger Dickens', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-18T03:01:13Z'}"
gmrrcgjN_XLT5abQAVKtQEiXjkc,"{'kind': 'youtube#playlist', 'playlistId': 'PLDIsamxAWLbs8jMBpF7Psjjiqqk67XBSn'}","{'publishedAt': '2022-07-16T01:31:51Z', 'channelId': 'UC7m54azDf_uLl-DFoeP5YWw', 'title': '비올때듣기좋은노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/EQzqq0LNlto/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '롸롸티비', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-16T01:31:51Z'}"
qrlI0gjQefWmzJU3_HIVDG0uaXY,"{'kind': 'youtube#video', 'videoId': 'UyUfv3z6V3w'}","{'publishedAt': '2022-07-14T04:55:57Z', 'channelId': 'UCBt7xUyDnYGKwIvwL3CiYMw', 'title': '비올때 듣기 좋은 감성 발라드 6곡 모음', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/UyUfv3z6V3w/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'ʕ•̫͡•ʔ얼음장미ʕ•̫͡•ʔ', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-14T04:55:57Z'}"
ALiRXBbY0Zf9FRzPyoWSGvMAHeY,"{'kind': 'youtube#video', 'videoId': 'WP9Xh_fn13s'}","{'publishedAt': '2022-07-13T07:43:01Z', 'channelId': 'UCb4fy8KoePEYKhJe3-B2WyQ', 'title': '비올때 들을면 좋운노래 노랭 네즈코테마 설정에서 반복재생', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WP9Xh_fn13s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '응애 피아노', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-13T07:43:01Z'}"
BXWuz2h1k7GNHt9Zj8BJr-It-V0,"{'kind': 'youtube#playlist', 'playlistId': 'PLuiFw_KV4uLpRikpQLvG02TSgY_p-aJCe'}","{'publishedAt': '2022-07-06T01:02:42Z', 'channelId': 'UCFS_5Rjk-IAP_oJepSx-PCA', 'title': '내가 카페 사장이라면 비올 때 카페에서 틀고 싶은 노래(6-5playlist)', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XReCgXhOg3E/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '째닝', 'liveBroadcastContent': 'none', 'publishTime': '2022-07-06T01:02:42Z'}"
aeUsX31MbTXPU8BTYM3l8fS97Xo,"{'kind': 'youtube#playlist', 'playlistId': 'PLdU0tEuFgKtER4qZ-Z6U_pizJIqseuTno'}","{'publishedAt': '2022-06-29T14:05:57Z', 'channelId': 'UC8HoPbGxdSUxPTfthTpLjVw', 'title': '비올때듣는노래☔️', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/FRtXs73iICo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '이혜정', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T14:05:57Z'}"
oNtWmfSxTb6P8ZjepTXxIWJNeUs,"{'kind': 'youtube#video', 'videoId': '8Ux4DJgdRA0'}","{'publishedAt': '2022-06-29T13:45:00Z', 'channelId': 'UC_Cfz7XckJBM5cDr8fK0isg', 'title': '[비올 때 듣기 좋은 노래] 아이유 - 잠 못 드는 밤 비는 내리고cover(우나 ver)#비오는날듣기좋은곡 #밤에듣기좋은노래 #아이유', 'description': '요즘 장마가 시작 되서 그런지 비가 정말 많이 오고 있죠!! 이번 노래는 제가 비오는 밤에 듣기 좋은 노래로 준비 했습니다!', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/8Ux4DJgdRA0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '순정이들', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T13:45:00Z'}"
dper0QVDclHoW3SbrBYsEEeCtm0,"{'kind': 'youtube#video', 'videoId': 'WHCumhPQezc'}","{'publishedAt': '2022-06-29T01:21:56Z', 'channelId': 'UCZvPxtj_4RaPDFGP1k4pEjw', 'title': '💚비올때 듣기 좋은 노래모음 💛고덕영 cover', 'description': '비올때듣기좋은노래#비노래모음#비와당신 #비와외로움#빗속을둘이서#유리창엔비#그댄봄비를무척좋아하나요#봄비#빗물#비가.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WHCumhPQezc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '고덕영노래교실', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-29T01:21:56Z'}"
9Aek-XBV7uOG00gwmZM9_5ELniE,"{'kind': 'youtube#video', 'videoId': 'OqKY6CIbcDA'}","{'publishedAt': '2022-06-28T09:00:13Z', 'channelId': 'UCHunrbzHns8RhaaLB1g7aCg', 'title': '비올 때 들으면 좋아서 눈물 나는 노래 💧', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/OqKY6CIbcDA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/OqKY6CIbcDA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/OqKY6CIbcDA/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'BIG VIP', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-28T09:00:13Z'}"
oBb0PglJc2lx2VqzSTfq5b0VTcI,"{'kind': 'youtube#video', 'videoId': 'j2SB2wzROUs'}","{'publishedAt': '2022-06-24T10:38:27Z', 'channelId': 'UCPWKr8zSiOUyDM10w9UA0Jg', 'title': '여름 비올때 듣고싶은 노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/j2SB2wzROUs/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/j2SB2wzROUs/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/j2SB2wzROUs/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '아.', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-24T10:38:27Z'}"
S38bEDeTdb9Ry2zgyVobhXm-uic,"{'kind': 'youtube#video', 'videoId': 'NE4HqShrZuU'}","{'publishedAt': '2022-06-23T12:49:49Z', 'channelId': 'UCwYtRdH7F7GV2JCqEGky1mA', 'title': '[playlist] 비올때 듣는 태연 노래 ☔️', 'description': '저는 수익을 창출하지않고 있으며, 모든 광고 수익은 원저작권자에게 돌아갑니다. ☑️광고는 자동으로 붙고 있습니다 - 영상과 관련 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/NE4HqShrZuU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NE4HqShrZuU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NE4HqShrZuU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '탱구덕', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-23T12:49:49Z'}"
IQ547-u10IgT3g9s38uoV-Db6_M,"{'kind': 'youtube#playlist', 'playlistId': 'PLTgcgTg7g4UMAUdX91lnDY8z5Ys3ccLvj'}","{'publishedAt': '2022-06-23T06:20:32Z', 'channelId': 'UCFmixxwPp2eUN-kmdnHYWQQ', 'title': '비올때 듣기좋은 노래 ☔️', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/sySlY1XKlhM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/sySlY1XKlhM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/sySlY1XKlhM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '차갱갱', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-23T06:20:32Z'}"
RvoX5dEXvdo3Agzxg3vn6uBVyzE,"{'kind': 'youtube#video', 'videoId': '2KXSmOPXp2c'}","{'publishedAt': '2022-06-21T09:47:14Z', 'channelId': 'UCLnCaR73ngnMJhZl730d9tQ', 'title': '일할때 듣기좋은 발라드 추천 광고없는 노래모음 💖 하루 종일 들어도 좋은노래 BEST 100곡 💖 너는 나의 봄이다, 나를 잊지 말아요, 기억을 가져가, 천개의 그리움...', 'description': '일할때 듣기좋은 발라드 추천 광고없는 노래모음 하루 종일 들어도 좋은노래 BEST 100곡 너는 나의 봄이다, 나를 잊지 말아요, ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/2KXSmOPXp2c/default_live.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/2KXSmOPXp2c/mqdefault_live.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/2KXSmOPXp2c/hqdefault_live.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'K-POP 발라드 모음', 'liveBroadcastContent': 'live', 'publishTime': '2022-06-21T09:47:14Z'}"
gnfnZfVAvjDJCGSlwN_n2p0rW4k,"{'kind': 'youtube#playlist', 'playlistId': 'PL2_TE_-TLVuXhk7Rq3rZMmVuoBTcA0Zio'}","{'publishedAt': '2022-06-15T03:28:20Z', 'channelId': 'UCEH6ESDgYkSVaKio45J4Avg', 'title': '숨이 비올때노래', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/oqLJue_KtA0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oqLJue_KtA0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oqLJue_KtA0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'cho해숨', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-15T03:28:20Z'}"
31Y0u7XLhDOqIM9Eru-K8qKoGtg,"{'kind': 'youtube#video', 'videoId': 'DhF4fhXAIqw'}","{'publishedAt': '2022-06-14T09:07:30Z', 'channelId': 'UCtX0ylOiD-WgKvteH108yww', 'title': '비올때 듣기 좋은 노래 모음 (금잔디, 강진, 오승근, 윤수현, 윤태화, 전유진, 박서진, 강혜연, 장윤정, 신미래, 김소유, 풍금, 조명섭, 김태연 외)', 'description': '금잔디 - 엄마의 노래 강진 - 막걸리 한잔 오승근 - 빗속을 둘이서 윤수현 - 꽃길 윤태화 - 님이여 전유진 - 고맙소 박서진 - 눈물인가봐 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/DhF4fhXAIqw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/DhF4fhXAIqw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/DhF4fhXAIqw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '안동MBC MUSIC', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-14T09:07:30Z'}"
p7zfGXeMmDVxAii5THqX0hQ_UGI,"{'kind': 'youtube#video', 'videoId': 'AZonxeKWwbs'}","{'publishedAt': '2022-05-25T06:39:10Z', 'channelId': 'UCLnCaR73ngnMJhZl730d9tQ', 'title': '하루 종일 듣기 좋은 노래 100곡 | 일할때 듣기좋은 발라드❤️당신의 마음을 감동시키는 노래들 나를 잊지 말아요, 이제 그만 , 까만안경, 태양계, 기억을 가져가.. vol 48', 'description': '하루 종일 듣기 좋은 노래 100곡 | 일할때 듣기좋은 발라드❤️당신의 마음을 감동시키는 노래들 나를 잊지 말아요, 이제 그만 , 까만 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/AZonxeKWwbs/default_live.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/AZonxeKWwbs/mqdefault_live.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/AZonxeKWwbs/hqdefault_live.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'K-POP 발라드 모음', 'liveBroadcastContent': 'live', 'publishTime': '2022-05-25T06:39:10Z'}"
gbrEzdegESAk1M6FafbB6qchynw,"{'kind': 'youtube#video', 'videoId': 'bPj2tQFgkd0'}","{'publishedAt': '2022-05-01T13:06:39Z', 'channelId': 'UCznL5L7iTgTaqSBS5yF6g7w', 'title': '비 오는 날 듣기 좋은 노래모음 28곡 (가사포함) | Rainy Day Playlist 28 Songs (Korean Lyrics)', 'description': '구독, 좋아요, 댓글은 영상 제작에 큰 힘이 됩니다. ✓ 해당 채널은 수익을 창출하지 않으나, 조회수 1만 회 이상부터 광고가 표시될 수 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/bPj2tQFgkd0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/bPj2tQFgkd0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/bPj2tQFgkd0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '밤공원 PLAYLIST', 'liveBroadcastContent': 'none', 'publishTime': '2022-05-01T13:06:39Z'}"
EIKqSAYBrq4dtB7lJPtyoRKMDps,"{'kind': 'youtube#playlist', 'playlistId': 'PLANgXIaQPqHLwRave9UqlBrlK7r9GxwBz'}","{'publishedAt': '2022-04-28T19:36:03Z', 'channelId': 'UCa8k8Cgbahj8vIzlMDpBFNg', 'title': '비올때 우중충한 날씨에 듣기 좋은 노래 자동재생', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/5ysdHjaeGGU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5ysdHjaeGGU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5ysdHjaeGGU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '동호 제라드 8 DONG HO GERRARD8', 'liveBroadcastContent': 'none', 'publishTime': '2022-04-28T19:36:03Z'}"
8-z1lBEJUg-NNHvyI6wyWHqWhFM,"{'kind': 'youtube#playlist', 'playlistId': 'PL9hSB3qOFb4LZEfzqGTXJ2QyJ00DrXqL-'}","{'publishedAt': '2022-04-15T06:19:59Z', 'channelId': 'UCPWZQHLrZLhUkh5ZcJayKhA', 'title': '-비올 때 듣는 노래☔️', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/cMLiY8dEQuo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/cMLiY8dEQuo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/cMLiY8dEQuo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '꿈꾸리', 'liveBroadcastContent': 'none', 'publishTime': '2022-04-15T06:19:59Z'}"
nlHdveVlp97ExhWEAmzQiMjtR_o,"{'kind': 'youtube#video', 'videoId': 'mLIRcY3Psu4'}","{'publishedAt': '2022-04-06T13:30:11Z', 'channelId': 'UCCgptDXo7A8NytBCSnq1j2Q', 'title': '(아련한, 슬픈, 잔잔한) 비올때 생각나는 노래 [NCS/저작권 없는 브금/Royalty Free Music]', 'description': 'bgm#저작권없는음악#ncs --------------------------------------------------------------------------------------------------------------------------- ♫ Music ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/mLIRcY3Psu4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '뮤직플래닛 Music Planet', 'liveBroadcastContent': 'none', 'publishTime': '2022-04-06T13:30:11Z'}"
gV_5FMTKjpA-f5tRUyLhKoTxZWc,"{'kind': 'youtube#video', 'videoId': 'dNk2PM61ZPo'}","{'publishedAt': '2022-03-24T09:00:18Z', 'channelId': 'UCskIKQGpjI5sG2ZLtWLYSmw', 'title': '두근두근💕 여행갈 때 듣기 좋은 미스터트롯 곡 모음', 'description': '임영웅 #영탁 #이찬원 #정동원 #장민호 #김희재 #마량에가고싶다 #운명같은여인 #남쪽끝섬 #누나가딱이야 #차표한장 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dNk2PM61ZPo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '미스&미스터트롯', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-24T09:00:18Z'}"
xTt3HFauSvBipBFFfvw9z2v9KHc,"{'kind': 'youtube#playlist', 'playlistId': 'PL-r0k99TzyaScKZEpVrRMF1ja5j6bQaol'}","{'publishedAt': '2022-03-18T01:19:17Z', 'channelId': 'UC8FyH1HDMyDOkaML9mXk45A', 'title': '비올 때 듣기 좋은 노래 모음', 'description': '잔잔한 비트감 감성적인 피아노 베이스의 노래 위주.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/NtUf3a1Dxkw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '선아현', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-18T01:19:17Z'}"
5BGq33N7WgdzazIkZ_1h4Cuuhtc,"{'kind': 'youtube#video', 'videoId': 'HdGHAz48pvc'}","{'publishedAt': '2022-03-14T04:28:30Z', 'channelId': 'UCnzSP4M-sl2mnA1rDVKNxjg', 'title': '김희재/빗물/애절한 목소리  비올때 들으면 힐링되는 노래/감성 넘쳐🧡', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/HdGHAz48pvc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '천년희사랑', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-14T04:28:30Z'}"
9yeJ6l9WzOsNXX7iQxjU59lgvcE,"{'kind': 'youtube#video', 'videoId': 'A4R01PSBV1s'}","{'publishedAt': '2022-03-13T16:24:32Z', 'channelId': 'UCIjM9CecCBAG7hHzdcfloaw', 'title': '봄에 비올 때 부르고 싶어지는 노래 ㅣ 장범준 - 봄비 여자 ver.', 'description': '장범준 #여자기타 #봄노래 내일 비온다고 하길래 불러봤습니다:) @seaforest_jeon / @seaforest_busker 본계정 @N꾸림 - N을 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/A4R01PSBV1s/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '해림커버 SEAFOREST', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-13T16:24:32Z'}"
T7zW0asVg4aMABZoNUidaCE9qaM,"{'kind': 'youtube#video', 'videoId': 'A-51aNViFxk'}","{'publishedAt': '2022-03-13T11:53:00Z', 'channelId': 'UC3ytpiw-sMTipv9d8tqivgA', 'title': '[Playlist] 카페 알바생이 비 올 때 매장에 틀려고 만든 플리 ☔🌧💦 I 에픽하이, 윤하, 헤이즈, 태연, 이무진, 폴킴, 아이유, 잔나비 외', 'description': '[ 본 영상은 수익을 창출하지 않습니다 ] 비 올 때 괜히 꼭 듣는 노래 모음 다음주 내내 비 소식보고 매장에 틀려고 얼른 만들어 본 플리 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/A-51aNViFxk/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': '희SUNNY', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-13T11:53:00Z'}"
